
Victor von Doom, Norman Osborn, Wilson Fisk, Sabretooth (Victor Creed), Johann Shmidt, Raven Darkholme, Felicia Hardy, MacDonald Gargan, Mephisto, Thanos, Bullseye (Lester)
Sentinel A, Sentinel B, Sentinel C, Sentinel L, Slade Evans, Von Kimmer, Weasel Wills, Amtor the Unspeakable, Asti, Brok (Asgardian), Sentinel F
Tobe Levine, Amalga-Beast, Boss, Bret Adams, Chuda, Drako, Grak, Jerome Whale, Jim Evans, Lightning Lord, Louis Browning
Mecho-Assassin, Miss King, Sulibeg, Thunderboot, Byron Frost, Dalton Gance, Gorgul, Heinrich von Ronstadt, Herbert Cholmondeley, Jake Malloy, Karl Fiers
Kor-Konn, Leviathan (Plantman Creation), Lord Nekron, Miles von Croft, Ooru, Sandor, Supreme Hydra (Japanese), Walter Lawson, 6R, C6, Cole Yorby
Cornelius Webb, Number 3, Number 5 (Sentinel), Number 8, Number 9, Quor, R7, Travis Hoyt, Wayde Garrison, Z2, Agent A-14
Brodar, Cyborg, Lynx (Old West), Mastermind (Bowers), Ralph Ryder, Silas Cragg, The Mercenary, The Wizard (Android), Worta, Changers, Colossus (Horusian)
Duamutef (Horusian), Foreman, Imset (Horusian), Klark, Operative 12, Pieter Altmann, Qebehsenuf (Horusian), Turalla, Wurta, Yara, Agatha Timly
Armand Loring, Blue Talon, Demon of the Dark, Haukk, Hounds of Helios, Kalxor, Kraawl, Kraig, Krylar, Mark Cephalos, Pih-Junn
Tank, Ursa the Man-Bear, Aquon, Giao Endros, Grokko, Ichabod Rasputin, Jalin, John Silver, Karl Lubbings, King Cycle, Krogg (Demon)
Mikhal Oglu, Muthos, Orrek, Ralph Sorrell, Shabarr, Things on Easter Island, Tremmidur, White Bow, Agent of Hell, Arachne (Demon-Fire), Bufford Jones
Heindrich von Wilhelm Innsbruck, Mortoid, Orville Smythe, Robert Fong, Sister Saint, Tuumar, Zeneg, Agathon, Alhambra (Akbitana), Arnold Nicholson, Chiroptera
Clete Brandon, Constantius, Dack Derringer, Dansker, Desinna, Doctor Kurarkill, Doomsman II, Ehrthold, Father of All Worlds, Gregor Rovik, Grond
Jackson Hunter, Krieghund, Mute, Omell, Quasar (Evolved Ape), Rhaigor, Ricky Lambert Martinson, Salome (Khauran), Sardanus, Shamash-Shum-Ukin, Soul-Beast
Willie Dance, Assassin (Cyborg), Bartolome, Count Macho, Curtis Ranklin, Ed Croesus, Gort, Harold Paprika, Harold Windom, Jorge Moat, Kerwin Kronus (Earth-20476)
Kirk Marston, Kronak (Terragonia), Mako (Atlantean), Molecule Person, Mortag, Phelch, Ruffio Costa, Steel Harris, Version of the Molecule Man, Volcanus, Vulcan (Black Goliath foe)
Ali Wazoo, Atlan, David Sorenson, Eric Sinkovitz, Eric Slaughter (War-Yore), Harmony Killdragon, Ignatz Goldman, Jerry Moulinski, Kurt Klemmer, Malice (Ghost Rider Foe), Marion Martinet
Mercenary (Human Fly Foe), Michelle Warkworth, Rupert Kemp, Smasher (Second Daredevil Foe), Stryke, Thraxton, Warhawk (Robot), Alaric (Mystic), Arthur Shaman, Arthur Thornhill, Ingesteev
Jason Struthers, Jonathan Hemlock, Kordazt, Manduu, Mortimer Freebish, Observer XJ-17, Sombra, Sudd, Ten-For, Thermatron, Asmodeus (Enclave)
Carbon (Element), Chlorine (Human), Count Barzon, Drexxon, Ennis Tremellyn, Hans Feldstadt, Hulk (Arcade Robot), Hy Torque, Jean Grey (Lady Grey), Joseph Rambo, Marglar
Radium (Human), Vanadium (Human), Vincent Charles, Xalxor, Addison Blackburn, All-Devourer, Asmodiar, Barry Witherspoon, Bruiser (Jarvis Foe), Casper Whimpley, Harry Dolenz
James Lardner, Jay DeMore, Jimmy Crawley, Salvatore (Hellfire Club), Status Quo, Wani, Barbaric, Bo Barrigan, Boom-Boom (Committee), Bull (Moon Knight Foe), Centauria (Microverse)
Compressor, Delia Childress, Devlunn, Edward Stanford, Glazier, Jack Baker, Livilla, Maurglon, Morris Vance, Pendleton Asquint, Phillip Durant
Pyron, Samson Scythe, Seymour Marley, Tarrax the Tamer, Thibodaux Boudreaux, Thomas Arn, Transformer, Clothilde, Donald Planet, Eblis, Flea-Market Eating Flea
Gnit, Hans Stryker, Henkor, Joey Andrews, Jou-Jouka, Kareesh-Bek, Katsuyori, Master Sniper, Mister Magic, Mister Mayhem, Mister Mind
Mister Muscles, Rodney Stack, Sardeth, Tattoo (Obadiah Stane Agent), Tony Rome, William Darvin, Xenos (Gwenn), Alpha (Mad Thinker Robot), Anne (Mutant), Dal Sendor, Daryl Kane
Dean Helm, Elata, Elsie Carson, Eye-Scream, Hamir (Giant), Helgi, Hrungnir, Iraina, Jergal Zadh, Orrick Rallison, Roc of Lemuria
Sebastian Towers, Taurus, Xanthes, Aslak, Ephraim Soles, Grolf, Hakon, Horvald, Hounds of the Hunter, Johnny Jerome, Reuben Davis
Throgg, Victor Kreeger, Water Elemental, Ahmad Azis, Arnold Perril, Bounty Hunter, Commuter (Ron), Cossack, Dutta, Gulka, Harpy
Henry Joem, Horth, Hubert St. Johns, Jake Jones, Josie Beller, Julius Akerman, Laios, Mike Stone, Rowden Piper, SecBots, Soundscream
Ahmet, Bandrhude, Bitterhorn, Burka, Capricorn (Android), Carlo Cervello, Col\u00e0brun, Damos, Fagan (troll), Frisky Martin, George Banway
Giles McHeath, Grungnir, Jonas Hardraker, Kezan Val, King Thamos, Lugner, Morton Erg, Myrrhot, Park Prowler, Richard Salmons, Riglevio
Tanjaar, Tyrone (Reapers), Varthog, William Blake, Wolfgang Heinrich, Yurthagg, Arnold Kaminsky, Bitterhand, Crawler, Edward Williams, Erlik Khan
False Titania, False Wrecker, Girthrrud, Gyrk, Harold (Watchdogs), Howie Bridger, Light (Mutant), My sweet, Paris Seville, Preserver, Raek
Slasher (Skid-Row Slasher), Slider, Snotri, Trixter, Xanja, Adam Peters, Alistair Koch, Arioch, Arthur Adams, Banapur Khan, Butcher T. Washington
Cold War, Dieter Steinhauer, El Caiman, Elyse Nelson, Glynis Oliver, Intuition, Mollo (Magistrate), Norm Seeger, Robert Harras, Robert Wiacek, Royce Nero
Rutger von Bokhoven, Ruthar, Scatterbrain (Falcon Enemy), Sight, Smell, Sound, Speedo, Taste, Ted Larkin, Tom Orzechowski, Touch
Tyr (Magistrate), Vanna White, Zipper, Zoga, Agent 5, Aldo Zane, Amber D\u2019Alexis, Cadaver, Coal, Crab, Egghead (Bunsen Burners)
Epititus, Executioner (Enchantress Pawn), Feathered Felon, Georgie (criminal), Gormagga Kraal, Gregory Smoot, Inoshiro Kondo, Klytus, Minnow, Mussels, Nikolai Mordo
Quantum Mechanic, Rafi, Richie (criminal), Rico Gawren, Rust, Seahorse, Seaweed, Spike (Deviant), String, Teacher, Trittex
Wylar, Zantor, Zhilla Char, Alan Burstyn, Armand Jones, Armory (Heavy Metal), Auggie Slater, Azure, Bellos, Bert Packer, Biawak
Birdbeast, Borgus, Brigitte Lahti, Buzzsaw (Power Tools), Cameron Leonard, Chilovkyev Machina, Chudar, Cooter, Dutch Rosenblatt, Firefly (Shroud Foe), Handsaw (Power Tools)
Heavy Metal Jacket, Hubie Packer, Jerry Weiderman, Jethro Prufrock, Joyride, Killdozer, Leon Stort, Miclas, Mindstorm, Moloch (Demon), Napalm (Grip)
Oort, Paul Hazlett, Pick Axe (Power Tools), Redblade, Ruby (Ravens), Rudy Vanderberger, Scope (Criminal), Sean Grahl, Se\u00f1or Muerte (Terrorist), Slagmire, Sprint (Grip)
Steel-Fist, Stevie, Tamone, Targi, Theodore LeSeig, Tone-Def, Torg (Agent of Frederick Dirkreich), Triphammer (Power Tools), Uzi (Grip), Vega-Superior, Vice (Grip)
Vice (Power Tools), Vincent Gardner, Wildmoon, Windmill (Grip), Yoshida Asano, 11-Ball, 9-Ball, Avandalia, Blowtorch, Bouncer (Speedball Foe), Bulwark (Berditchev Agent)
Cassandra Romulus, Chimera (Femizons), Cobweb (Sleepwalker Foe), Cypress (Roxxon Agent), Editor, Edward Vanelli, Elematrix, Erik Saltz, Ernest Mills, Gene Hoffman, General Brinkhaus
Gregor Smirnoff, Grylak, Haag (Deviant), Hypertron 1.0 (Chester), Iceworm, Instant Replay, Itzhak Berditchev, Izanami (The Hand), James Howlett (War Skrull), Joey Farrell, Jonothon Cayre
Jubilation Lee (War Skrull), Kalee Batrei, Malachi Oz, Marvin Bailey, Mechadoom, Moth, Myron Schmertz, Nelson Gruber, Nicos Pelletier, Norm (LMD), Otto Weiss
Purty Larry (Android), Shiv (Gangster), Slambeaux (Android), Spear (Chaste), Stinger (Golden Age Angel Foe), Surge (Alien), Tenelle, Twit (Android), Tyrannus Cordin, Visara, Warwolf (Cybertek)
Windstorm, Zalaski, Anatoly Vonya, Andre (Hydra), Animator, Arlo Samuelson, Basenji, Basilisk (Hellbent), Blackball, Cinder, Clemence Duval
Dar Mal Goth, Eugene Stone, Garft, George Chesterford, Glomm, Griefsavor, Harvey Glass, Holmes (Hydra), Ismalda, Jan Radar, Jean Grey (Doppelganger)
Jonathan Storm (Doppelganger), Kevin Wilson, Maxwell Wilson, Monte Devlin, Mother-of-Pain, Nikolai Vonya, Ororo Munroe (Doppelganger), Pascal Tyler, Paul Trent, Phiend, Phit
Phlegm, Phlopp, Phopp, Raleigh Chamberlain, Scattershot (Natalya), Siberion, Skullcrasher, Technocrat, Thanademos, Vibrato, White Ninja
William Baker (Impostor), Ygmlosvorraich, Yoyo (Hydra), Adahm, Al Shaitan, Alan Trent, Anton Bigelow, Armand Galante, Armando Aviles, Bald Twins, Bartholomew Ingrid
Bisento (Snakeroot), Charlie Ronalds, Cristoph Pfeifer, Cruz, Culex, Dark Legion (Lilin), Dark Tower (Chess Set), David Pennant, Delusion, Denak, Dirk Leydon
Dusk (Hellbent), Dyskor, Flame (Plug-Uglies), Foam (Emil), Gabriel Gant, Garrg, Georgi Luchkov, Giant of the Storm, Gina Palumbo, Girth (Lilin), Glagg
Grim Guardian, Gus Yaccarino, Hardaway (Cyborg), Harold Marks, Harry Kenkoy, Harry Ronalds, Hector (Rapidfire), Holocaust, Infinks (Lilin), Kao-Gotu Suru, Killer Queen (Chess Set)
Killjoy, King Coal (Chess Set), Macross (Terminus), Marcus Grantby-Fox, Matthew Harsh, Megataur, Mister Miracle, Monstrosity, Mordechai Kovax, Nautak, Nick Malloy
Osaku, Over-Knight (Chess Set), Percy van Norton, Raksasa, Rigor Mortis, Robert Brasman, Robin Ronalds, Sam Yurimoto, Sammael, Skitter (Lilin), Skulveig
Spitfire (Lilin), Succubus (Nightmare), Tailspin (Hellbent), Triplex, Wanderer (Government Agent), Wandor, Weapon Y, Whisperer (Demon), Wilhelm Schultz, Wish-Demon, Zath
14, Ampere (Circle of Pavane), Attumacht, Barrett Gage, Battlescar, Benazir Kaur, Bond, Borgeddon, Brawler (Children of Pavane), Carl Kerridge, Carl Washington
Carmenio, Charles Grey, Darg, Daze (Fold), Deathcharge, Doggerel, Emeneya Nkrumah, Enteki II (Snakeroot), Equius, Ervil Allred, Exile (Demon)
Flashburn, Fooferah, Frank Cortese, Gabriel Mason, Gale (Institute), Gregor (Phalanx), H. Schwandt, Hoarfen, Janissary, Jonathan Brace, Kill-O-Byte
Knut Caine, Lamia (Vampire), Larissa, Lawrence McKenzie, Lee Gibbons, M. Camden, Maurice Grauline, Olik, Pavane (Male), Reeva Payge, Siingard
Silence (Death Squad), Somnambulist, Soul Slug, Stug Bar, Taaru, Terrigene, Tobias, Travis Slaine, Troll Witch, Turmoil (Avatars), Tuurgid
Vincent Cain, Wanda (Children of Pavane), Warzone (Mercenary), Webber (Institute), Angel of Death (AIM Android), Arimanes, Artabazus, Beck, Bombardier, Caiman (Cult of the Jackal), Daakor
Earl Flatt, Emil Stein, Felicity Sharpe, Garmund, Grind, Harrier (Cult of the Jackal), Herlequin, Jago Marrak, Lexos, Lorena Haam, Mycroft
Mynos, Paibok (Earth-9510), Postmortem, Reverb, Screed, Seven (Eugenix), Wolcott Farris, Wolfen, Woodrow Mencken, Butch McGuinness, Choam
Count of Monte Cristo, Dirge (Warwear User), Ekak, Empress Brood, Gaark, Gina Morris, Imogen, Iron Monk, John Nash, Jonathan Gatesworth, Michael Black
Midwife, Mother of Pearl, Nina McCabe, Pania Panapa, Purge (Hit Man), Relf, Sahreed, Scarab (Clan Akkaba), Selby, Shooter (Male), Skull-Jacket
Sloan Alden, Spite, Surgeon, Tarook, Thnat, Throk, Votan, White Raven, Wizard of the West, Adele Hawthorne, Adelicia von Krupp
Alistro, Blare, Blastaar (Heroes Reborn), Bromine (Element), Burst (Genoshan), Californium (Element), Chlorine (Element), Chromium (Element), Cobalt (Element), Colonel von Wagner (Heroes Reborn), Consumption
Copper (Element), Dark Hunter, Devros, Disprosium (Element), Doctor Zeus, Erbium (Element), Gold (Element), Helium (Element), Hoo, Indium (Element), Kevin Gill
Lead (Element), Lieutenant Schlange, Magnesium (Element), Major Love, Mercury (Element), Nels van Adder, Neptunium (Element), Nobelium (Element), Phosphorus (Element), Plutonium (Element), Primus (Kree)
Radium (Element), Richie-Bob Guinness, Scandium (Element), Silver (Element), Tellurium (Element), Thallium (Element), Tyno, Ulek, Uranium (Element), Valkyrie (Heroes Reborn), Vanadium (Element)
Agent Copernicus, Agent Kepler, Agent Newton, Agent Planck, Akiniko, Aquarius (Ecliptic), Araoha Tepania, Aries (Ecliptic), Augusta Seger, Cancer (Ecliptic), Capricorn (Ecliptic)
Captain America (Taskmaster Robot), Casque, Christopher Sinclair, Curtis Henshaw, Dane Whitman (Knight Errant), Daniel Rand (Dragonfist), Dexter Parrish, Ezra Asher, Feuille, Goliath (Taskmaster Robot), Griffe
Hank Bradley, Henry Sage, Hercules (Demi-God), Hulk (Taskmaster Robot), Iron Man (Taskmaster Robot), Jennifer Walters (Amazon), Khan (Hydra), Klynn, Kuroyama, Leo (Ecliptic), Libra (Ecliptic)
Lottie Eikenski, Navarro (Vampire), Robert Bruce Banner (Behemoth), Scott Lang (Stinger), Seer (Latverian), Sentry 571, Shigeru, Silencer (Assasin), Sub-Mariner (Taskmaster Robot), Thor (Taskmaster Robot), Tokk
Touffe, Vindiktor (Romanov), Vision (Taskmaster Robot), Walston Kraft, Wampyr, White Tiger (She-Cat), Acidroid, Calvin Halderman, Darius Venginian, Dominex, Hrolf (Vampire)
Jaime Zaid, Jonathon White, Junior Gates, Kenneth Bradley, Marcelus, Nick Bisley, Paradox (AI), Pig (Slave Trader), Rilker, Slototh, Starko Schumzianaqo
Tom\u00e1s Ram\u00edrez (Earth-98121), Tserron, Ultimator, Ulysses Sojourner, Wynter, X.E.R.O., Axis, Barney (Dinosaur), Beckham, Big Casino, Clete Billups
Crimson Commando (Brotherhood of Mutants), Desolation, Dirge (Lost Souls), Farahd, Galadriel, Gethrin, Glass, Ivan Kivelki, Jaunt, Kronaster Sintariis, Lament
Lau, Mr. Greepy, Nighteyes (Eric), Parson (Heroes Reborn), Reaper (Demon), Requiem, Rumor, Seth (Neo), Static (Neo), Typhoon (Lost Generation), Bloodwing
Bruce Greenwood (Earth-1610), Bruno, Corak, Corben, Explosa, Gort (Neanderthal), Gunmetal Gray, Headhunter (Bloodsport), Jim Washington (Earth-1610), Malevolence, Marabeth
Molgotha, Morcan, One-Eye (Neanderthal), Phemous, Serestus, Tar-Vash, Taras Vol, Victor, Warp Savant, Bloc, Chela
Corporal Animal, Gilbert Lipchitz, Ian Whippingham, Jane Smythe, Kenneth Flogg, Lyle Crawford, Mahmud Abbouthalima, Malcolm Whitman, Marvin Krolnek, Ms. Fingers, Neodymium (Element)
Noboru, Omega (Thanosi), Platinum (Element), Poppa, Ruthenium (Element), Scales, Shocker 666, Slaughter, Spud, Tarantula (Runaways), The Shade
Third Rail, Tom Metellus, Trois, X (Thanosi), Brad Gutman, Doctor Jiroult, Jacinda Rodriquez, Kristal van Helden, Marie Batroc, Nigel Blacque, Spinach
Thought (Hand), Figment, Geech, Kagenobu Yoshioka, Silencer (Female), Xunanguero, Boar, Chad Barrow, Frankie, Giraffe-Man, Great Horned Owl-Man
Greenwich Guardian, Jacob Eckhardt, Joe Self, Karragan, Kuyuk, Lady Chi, Machine, Nataku Fei, Patrick Trettel, Pig-Man, Rabbit-Woman
Rastus, Rebecca Lauria, Tremolo (Great Game), Xeniac, Ajaxis, Broccoli Men, Brushfire, Charlie America, Crimson Dynamo X, David Garrett, Doctor Leery
Greg Norris, Grindhouse, John Kesler, King Simian, Krosakis, Mad Juggler, Orville Bock, Pasco, Paul Vance, Ronnie (Mutant), Veil (Corporation)
Abbas al-Abbad, Akira Kiamata, Alan Spaulding, Bird-Man, Conrad, Deko, Devil Dinosaur (Clone), Dimitri Kantov, Dimitri Smirkov, Doctor Locke, Foot of Doom
Hademar Zemo, Helmuth Zemo, Herbert Zemo, Horst Brandauer, Infinity T.A.P., Insecticide, Karen Trudeaux, Michele Michaels, Ricky, Roberto Ferrar, Scarlet Spider (Criminal)
Scorpion Queen, Shira Myles, Slag, Slough, Tamara Sims, Tenta-Clone, Timoran, Andr\u00e9 Gerard (Skrull), Ch-Gra, Dalx, Denny Drake
Dharr, Dray, Dzirot, Feng Po-po, Galfrax, Inhumans (Skrull), Karl Reifschneider, Krakoa II, Kuhrra Daizonest, M.O.D.O.G., Magnitude
Matthew Murdock (Skrull), Mercedes (Hellfire Club), Reed Richards (Skrull), Robert Bruce Banner (Skrull), Roc, Sharon Ventura (Skrull), Skrull (Heavy Hitters), Ssrov, Tarene (Skrull), Terrance Sorenson (Skrull), Toros (Skrull)
Tral, Turner, Ulysses Lugman (Skrull), Valentina Allegra de Fontaine (Skrull), 8-Ball II, Anton Aubuisson, Buford Hollis (Skrull), Charles Graymalkin, Cloud Runner, Devil Dinosaur (Skrull), Dmitri Ivankov
Gog (Deity), Grasshopper (Skrull), Grog (Ape-Man), Hem-Netjer, Henrik Weber, Hijack, Input, Julius Dupree, Korgo, Lenny Sirkes, Lobo (Skrull)
Mary Arnett, Max Farrell, Michael Watts, Molyneux, Nazi Doctor (Legion Personality), Patrick Rourke, Quoggoth, Roger Ramsey, Salome, Scarab, Skin-Bender
Sky Song, Travis Butler, Ursula (Nazi), Visage, William Anthony, Winston Manchester (Skrull), Brank, Chosk-Dynn, Clovis Maines, Cronk, Darlene
Declan McGuinness, Deputy Charlie, Doctor Satan, Drowning Shadow, Huang Qiaolian, Iron Comrade, Joe Karnelli, Karl, Karl Lykos (Brood Clone), Koru Kaviti, Krakoa (Brood Clone)
Kyte, Leo Zimm, Lifecode, Night Witch, Orblog, Otto (SS), Paulo Munoz, Piedra Dura, Professor Lawson, Protector (1940s), Protector-Bot
Raankor, Sheriff Dale, Sleeping Mist, Strel, The Eyeball, Thela, Tito Falcon, Tod Kaufman, Virilian, Woodward Himes, Arnim Zola 4.2.3
August Hirt, Backhand, Big Roy, Byte (Gammadroid), Den Vakre, Ferid Ekmecic, Flare, Garrity, Geza, Gin Goh, Indali
Jakkaru, Kluh, Kurod Ormaon, Laurent, Legate, Madame, Madu, Orb (Neo), Pillar, Repulse, Seer (Serpent)
Sin-Eater, Sinew (Neo), Singularity (Neo), Stare, Teller, Vorster, William Boddicker, Wyatt McDonald (Zombie Clone), Zel Credo, Adriana Soria (Princess), Atticus Trask (Earth-TRN361)
Flashfire (Hatchitech), Innsbruck the Planner, Madelyne Pryor (Clone), Phoenix (Hatchitech), Pit Bull, Ripcorde (Hatchitech), Striker (Hatchitech), Vunderknight, Wolverine (Hatchitech), Andras Bertesy, Colin Forty-Four
Colin Thirty-Three, Death (11th Century), Famine (11th Century), Green Skull, Juan Carlos Valencia, Mister Moctezuma, Pestilence (11th Century), War (11th Century), Azoth, Billy Vanderlyn, Black Metal
Carlos McNally, Colin Smith, Daboia, Dagora, Deathwalker Prime, Doctor Weird, Edward Magee, Felicia Beyer, Frederick Pemberton, Giant of the Badlands, Gliitch
Goldigger, Gouger, Guardian (Robot), Gudrun the Golden, Ishiro Tsuburaya, Issa Koblev, Izanagi (The Hand), Jack Wiley, Jim Peterson, Johnny Punk, Julio Mendoza
June Jitsui, Khalf, Knot, Kottus, Kra, Magna Mind, McBrain, Millennius, Mrrungo-Mu, Neolithic, Peter Prescott
Professor Sneer, Psyk-Out, Quota, Ricochet Monster, Rose (assassin), Sabnak (Earth-88194), Saddam Hussein, Smyt, Supernalia, Teng Yun-Suan, Thumbnail
Tnneya, Vapora, Yoshi Nagai, Zola Hulk, Zola Iron Man, Zola Thor, Anton Trask, Blockers Bots (Hazards), Chancellor Cassandra, Crime Master (Hobgoblin), Dahl
Derenik Zadian, Doug (A.I.M.), Dr. Jenner, Eli Hatcher, Firebrand VI, Grace Valentine, Gregory Sale, Herr Hitzig, Hydro-Man (Hobgoblin), Infernok, Iron Scorpion
Jim (A.I.M.), Lightning Conductor, Lobo Blanco (Angelo), Madam Worm, Massster, Mathias Deeds, Meruda, Mr. Aames, Mr. Lucas, Panda-Mania, Roberto Kowalski
Sappers (Hazards), Scorchers (Hazards), Sharrr, Skaarn, Snarrrdax, Squid (Hobgoblin), Steeplejack (Hobgoblin), Tiger Shark (Hobgoblin), Visher-Rakk, Weapon Red (Chinese Mutant), Xan
N'Jaga, Patch (Human Torch's enemy), Cat's Paw, Lawrence Schrott, Agent X (WWII Japanese Soldier), Captain Achhimmel, Herr Demon, Satan (Balthar's Master), Dietmar Stock, Harrison Klein, Prince Ba'rahm
Bran Carter, Zipper (1940's Criminal), Bradley (Headless Man's creator), Kleezar, Hook Creech & Frank Jepson, Squid (Sub-Mariner villain), Professor Diminuito, Skull-Face, Thor (Jovian), White-Face, Anuxa
Eric Kane, Klagg, Octo-Monster, Vandoom's Monster, Bennington Brown, Angel (Mysterio's Robots), Beast (Mysterio's Robots), Cyclops (Mysterio's Robots), Egghead's Android, Ernesto & Luigi Gambonno, G'Uranthic Guardian
Keno Barkerton, Luke Buffington, Vladimir Fortunov, "\""Thumper\"" Morgan ", Demonicus (Mordo's Apprentice), Gabbo, Luther Cragg, Professor Elixir, Dancer, Joe Clanton, Shezada
Sniper, Un-Human, Agent R-2, Frankenstein's Monster (Cosmic), Grizzly (AIM Agent), M'Baku, N'Gamo, Walking Stiletto, Kevin O'Brien, Kronus (Wilkins), Bulldozer (MODOK's Automaton)
K'aitian Worldmind, Lyle Getz, Marya Peskyov, Omm, Executioner (Calliope's Carnival), Kryllk, N'Gabthoth, Sentry 213, Tyg'r, Varcolac, Y'Garon
Devil's Heart, Surisha, Tohn-Bil, Ulluxy'l Kwan Tae Syn, Wraith (Wolf), Agent D (Ducharme), Brian Abelard, Charles Xavier (X-Sentinel), D'Ken Neramani, Havok (X-Sentinel), Polaris (X-Sentinel)
Agent 17 (A.I.M.), Belial (Demon), Bubbles O'Day, Cal'syee Neramani, Goram, Juden Bardham, K'rll, Bzzk'Joh, D'Spayre, Electron (Retrievers), Frankenstein's Monster (Nazi)
Nanny (Magneto's Robot), Warbot, World-Devouring Worm, Abraham James, Jackpot (One-Armed Bandit), Max Eisenhardt (Arcade Robot), R'Klll, Aa-Thak, Battleaxe (Hostess Pies), Beliar, George Clinton
Odin's eye, Roy (Criminal), Tim Braverman, Dagon (Microverse), Luciane d'Hiver, V'Zarr-Than, Heather O'Gara, Jack O'Lantern (Kid), Mister Mind's Cyborg, S'ym, Xaphan
Zendrao, Akreon, Asmodeus (Agent of Morning Star), Bernard Worrell, Jellim Yussaf, N'Kama, August D'Angelo, Galactus' Cat, Mad Twins, Marrina's mate, Paddy O'Hanlon
Percy & Barton Grimes, Gargoyle (Derwyddon's), Hank Joern, Hate-Monger (Psycho-Man's Creation), Lucius O'Neil, Morga, Nuncio Klarheit, Pisces (Male LMD), Plokohrel, Al'Arok, Ghaszaszh Nyirh
Seth's beast, Johannes Haff, M'Gula, N'Astirh, Robert Abbey, S'Byll, Sekhem Naville, Billy Briggs, Cassandra Pike, Cha'sa'dra, David Pike
Dennis Malloy, Ian Cobbleskill, Jac'Oyaa, Matsu'o Tsurayaba, Nep'Perr, Squid, Squid (School), U'Sr'Pr, Yiggorum, Architect (Cosmic Being), B'Gon
Bag'Le, Bull ('Vores), Charles Xavier (Masque's Doppelganger), De'Lila, Drill (Power Tools), Ekl'r, Goat ('Vores), Meg'Ror, Pig ('Vores), Warren Worthington III (Masque's Doppelganger), Wolf ('Vores)
Zkrodd, Zreate'th, 6-Ball, Ch'od (War Skrull), Cr'reee (War Skrull), Die'ode, Ethel Gaxton, Roger Joliet, Sl'gur't, Tatsu'o, Ullikummis
D'Kay, Felicity Cross, Harry Ulmann, James Madrox (Doppelganger), Kraa (Duplicate), L'Matto, Smoke Scream, William Cash, Bramble (Hellbent), C'efn, Fang (Shi'ar Prisoner)
H'rpra, Norman Zachos, Parasite (Lilin), T.K.O., Tartessus, Tudo Sukoto, VOR\/TEX, Agent 13 (Hydra Agent), Arm'Cheddon, Bloodthirst, Dante (Shadow Consortium)
Herb (Shadow Consortium), Herbert Landon, Javelynne, Leo (Shadow Consortium), Leotard Hammer, Malkin Grey, Maxov, May Reilly (Impostor), Nirvana (Deviant), Planner (Shadow Consortium), Q'Wake
Steppin' Razor, Sultan (Temasika), Batch-13, Hound (Humanity's Last Stand), Komodo (Animen), Nezaral, Whyte, Al-Khalad, Alchemist, Angel (Fortunato's pet wolf), Catherine D'Antan
Jay Burnell, Kl'rt (Heroes Reborn), Kristine Calverly, Mark Randall, Pepper (Salt & Pepper), A'yin, Bruno Hagan (Heroes Reborn), Frog-Man, Kylie Kopelkin, Megan O'Toole, Molly Peterson
Ra'al, Shatterhead, B'arr, C'hin, Dominique Levant, M'stapha, Mercury (Cerebro's X-Men), S'pyke, Sn'Tlo, Worm-Digger, D'Chel
Ernesto & Luigi Gambonno (Earth-98121), M'Reel, Archenemy, Malovick, Obliterator (Alien), Brutus Klor, Caleb Tillis, Grace & Mary Mercy, Hedron theFaceted, Kane Tucker, Barb (Spikes)
Drang, Friederich Krause, Hector (Latin Kings), Le' Sabre, Sturm, Hakurei, Kevin Smith, Tuatola T'Tuana Timon, Dale Rice, De'zean, Klaw (Ulysses' great-grandfather)
M'Butu, Titannus, Carl Lombardi, K'Tor, R'Kin, Rook'shir, Shell (Shi'ar Death Commando), Eldest (Scy'ar Tal), Ev Teel Urizen, K'Beer Okoye, Ultron V (Onslaught Reborn)
Benjamin Grimm (Skrull), Ch'rith, Dro'ge Fenu Edu, Evh'ser, Fry'lu, Grrix, H'kurrek, K'rtem, Kly'bn, Kuhul Ajaw, Lou Boyle
Pitt'o Nili, Rl'nnd, Rm'twr, Sar T'llrk, V'lrym, Wor'il, X'iv, Conrad O'Shea, D'arun, Jack O'Lantern (Levins), John Allen Adams
Marmoo, Pn'zo, S'Kaan, T'Kan, Bone Dancer, Rhino (Kraven), Tul'uth, Dieter Skul, Flash, Jack O'Lantern (Crime-Master's), Mark Milton (Zombie Clone)
Raleigh Lund (Zombie Clone), Robert Bruce Banner (Doom's clone), Skipper (A.I.M.), Stanley Stewart (Zombie Clone), Thomas Thompson (Zombie Clone), Zarda Shelton (Zombie Clone), Aquarius (Thanos' Zodiac), Aries (Thanos' Zodiac), Capricorn (Thanos' Zodiac), Da'o Coy Manh, David Walsh
Eric O'Grady (LMD), Gemini (Thanos' Zodiac), Guard Dog, Leo (Thanos' Zodiac), Libra (Thanos' Zodiac), Pisces (Thanos' Zodiac), Ra'ktar, Rot's Creations, Sagittarius (Thanos' Zodiac), Scorpio (Thanos' Zodiac), Taurus (Thanos' Zodiac)
Virgo (Thanos' Zodiac), Katy & Timothy Bashir, Alan Brialige, Aries (Zodiac Cartel), Arjai-Ush, Avatar of Cha'sa'dra, Bron-Char, C\u00e9sar Mendivil, Dark Overlord, Dasra, Doc Neutron
